sha256	path
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq09/facts/QuantifierKind.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq09/facts/RootSoundnessPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq09/facts/RuntimeObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq09/facts/SetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq09/facts/SetWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq09/facts/SingleInstanceOnlyBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq09/facts/SoundnessDirection.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq09/facts/SourceRole.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq09/facts/SuccessMetricIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq09/facts/SufficiencyClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq09/facts/Target.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq09/facts/TargetPopulation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq09/facts/TemporalSetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq09/facts/TradeoffGoal.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq09/facts/UnknownNullPolicy.tsv
192fc0cd14408e9aa41a3d8c3fc6d925e961fc44ed3983030d9d318589559f6c	tests/cases/rq09/facts/UseCase.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq09/facts/UseCaseForTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq09/facts/WholeSystemTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq09/facts/WorldPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/ExpectedAchieved.tsv
b156dbe1bd3b8751a53ff09c6acfa22f6f56384dbbdcaf8a2452290104ff7ca8	tests/cases/rq10/ExpectedViolation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/AdequacyObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/AggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/AggregationSubject.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/ApproximationClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/ArtifactCover.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/AssumptionClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/AuthzContract.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/BackendCapability.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/BackendGrammarLeak.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/Clause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/ClauseArtifact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/ClauseBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/ClauseFeature.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/ClauseFor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/ClauseLoweringMode.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/ClauseRole.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/ClauseWitnessObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/ClockBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/ClockSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/CompileLoss.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/CompileTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/CompiledAsFact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/CompletenessClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/ConflictClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/CostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/DecomposedBeforeLowering.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/EquivalenceBasis.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/EventAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/EventMetricClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/ExactOnlyClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/ExactnessAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/FrontendAggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/FrontendApproximation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/FrontendCompiledClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/FrontendCrossEntityClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/FrontendMeasurementClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/FrontendQuantifiedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/GoalEventSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/GroupingKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/GuardrailIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/GuardrailRequired.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/HiddenDependency.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/HiddenDependencyDeclared.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/JoinKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/LatencyBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/LoweringTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/MeasurementSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/NecessityClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/NeedsAuthzContract.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/NeedsCostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/NeedsCounterexampleReplay.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/NeedsDuplicateEventTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/NeedsLatencyBudget.tsv
192fc0cd14408e9aa41a3d8c3fc6d925e961fc44ed3983030d9d318589559f6c	tests/cases/rq10/facts/NeedsProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/NeedsReorderTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/NeedsRetryTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/NeedsStalenessTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/NeedsTimeoutTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/ObservationWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/ProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/ProofAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/ProofBackendTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/QuantifierDomain.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/QuantifierKind.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/RootSoundnessPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/RuntimeObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/SetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/SetWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/SingleInstanceOnlyBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/SoundnessDirection.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/SourceRole.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/SuccessMetricIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/SufficiencyClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/Target.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/TargetPopulation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/TemporalSetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/TradeoffGoal.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/UnknownNullPolicy.tsv
192fc0cd14408e9aa41a3d8c3fc6d925e961fc44ed3983030d9d318589559f6c	tests/cases/rq10/facts/UseCase.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/UseCaseForTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/WholeSystemTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/rq10/facts/WorldPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/ExpectedAchieved.tsv
9fbc412109a3d1173dec58d2a2bc97d2cc93db1d5c3af6e5f96d3afc4afc4631	tests/cases/sa01/ExpectedViolation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/AdequacyObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/AggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/AggregationSubject.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/ApproximationClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/ArtifactCover.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/AssumptionClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/AuthzContract.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/BackendCapability.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/BackendGrammarLeak.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/Clause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/ClauseArtifact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/ClauseBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/ClauseFeature.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/ClauseFor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/ClauseLoweringMode.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/ClauseRole.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/ClauseWitnessObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/ClockBinding.tsv
31d8130fbd5a2fd53bddd92139a701a35f2b8d8647e758871f5585168d62d3bc	tests/cases/sa01/facts/ClockSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/CompileLoss.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/CompileTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/CompiledAsFact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/CompletenessClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/ConflictClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/CostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/DecomposedBeforeLowering.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/EquivalenceBasis.tsv
e47b40850fa4ae4b32d21155f0d37b67f862640097516b4533cc92a8d759bb58	tests/cases/sa01/facts/EventAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/EventMetricClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/ExactOnlyClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/ExactnessAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/FrontendAggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/FrontendApproximation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/FrontendCompiledClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/FrontendCrossEntityClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/FrontendMeasurementClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/FrontendQuantifiedClause.tsv
7feb235d16c7db110a328deb6266d9a131cc2a2fea036c5530f34bd62c1c905e	tests/cases/sa01/facts/GoalEventSource.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/GroupingKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/GuardrailIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/GuardrailRequired.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/HiddenDependency.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/HiddenDependencyDeclared.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/JoinKey.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/LatencyBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/LoweringTrace.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/MeasurementSource.tsv
009fbd30a4efb59a7a2bb4dbde544609381d2aae5cde7b7709ec1f280a6d077a	tests/cases/sa01/facts/NecessityClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/NeedsAuthzContract.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/NeedsCostBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/NeedsCounterexampleReplay.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/NeedsDuplicateEventTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/NeedsLatencyBudget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/NeedsProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/NeedsReorderTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/NeedsRetryTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/NeedsStalenessTest.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/NeedsTimeoutTest.tsv
2d68e1e7865f82de2fa4a5229e921c4a63459fb0086b13b471eb42d08be53383	tests/cases/sa01/facts/ObservationWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/ProductionTraceBinding.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/ProofAnchor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/ProofBackendTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/QuantifierDomain.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/QuantifierKind.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/RootSoundnessPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/RuntimeObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/SetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/SetWindow.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/SingleInstanceOnlyBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/SoundnessDirection.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/SourceRole.tsv
014b193fc538a2e77751faa01c5632681a55a3fc23dd4fb209fcce8ed79d9a68	tests/cases/sa01/facts/SuccessMetricIdentity.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/SufficiencyClaim.tsv
c06d5d4efabe8d12f6a8e425fdf03b7cc1303ef8abcbe34340c214fcf99a19da	tests/cases/sa01/facts/Target.tsv
d6280b5e8348c7d5ce791f1d3d15e458f8430b49faf80f8dba5e9e10183c80be	tests/cases/sa01/facts/TargetPopulation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/TemporalSetClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/TradeoffGoal.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/UnknownNullPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/UseCase.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/UseCaseForTarget.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa01/facts/WholeSystemTarget.tsv
e03f5be67eed596195576fba17475a65acaa928d7365b78204863848bd3b480f	tests/cases/sa01/facts/WorldPolicy.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa02/ExpectedAchieved.tsv
00b637a39a4079a6467538acdc0db18cfdb3350680b49eb266a9e12a434dc9cb	tests/cases/sa02/ExpectedViolation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa02/facts/AdequacyObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa02/facts/AggregatedClause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa02/facts/AggregationSubject.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa02/facts/ApproximationClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa02/facts/ArtifactCover.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa02/facts/AssumptionClaim.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa02/facts/AuthzContract.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa02/facts/BackendCapability.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa02/facts/BackendGrammarLeak.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa02/facts/Clause.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa02/facts/ClauseArtifact.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa02/facts/ClauseBackend.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa02/facts/ClauseFeature.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa02/facts/ClauseFor.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa02/facts/ClauseLoweringMode.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa02/facts/ClauseRole.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa02/facts/ClauseWitnessObligation.tsv
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	tests/cases/sa02/facts/ClockBinding.tsv
